GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53,HD01_VD54,HD02_VD54,HD01_VD55,HD02_VD55,HD01_VD56,HD02_VD56,HD01_VD57,HD02_VD57,HD01_VD58,HD02_VD58,HD01_VD59,HD02_VD59,HD01_VD60,HD02_VD60,HD01_VD61,HD02_VD61,HD01_VD62,HD02_VD62,HD01_VD63,HD02_VD63,HD01_VD64,HD02_VD64,HD01_VD65,HD02_VD65,HD01_VD66,HD02_VD66,HD01_VD67,HD02_VD67,HD01_VD68,HD02_VD68,HD01_VD69,HD02_VD69,HD01_VD70,HD02_VD70,HD01_VD71,HD02_VD71,HD01_VD72,HD02_VD72
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Private for-profit wage and salary workers:,Margin of Error; Private for-profit wage and salary workers:,Estimate; Employee of private company workers,Margin of Error; Employee of private company workers,Estimate; Self-employed in own incorporated business workers,Margin of Error; Self-employed in own incorporated business workers,Estimate; Private not-for-profit wage and salary workers,Margin of Error; Private not-for-profit wage and salary workers,Estimate; Local government workers,Margin of Error; Local government workers,Estimate; State government workers,Margin of Error; State government workers,Estimate; Federal government workers,Margin of Error; Federal government workers,Estimate; Self-employed in own not incorporated business workers,Margin of Error; Self-employed in own not incorporated business workers,Estimate; Unpaid family workers,Margin of Error; Unpaid family workers,"Estimate; Car, truck, or van - drove alone:","Margin of Error; Car, truck, or van - drove alone:","Estimate; Car, truck, or van - drove alone: - Private for-profit wage and salary workers:","Margin of Error; Car, truck, or van - drove alone: - Private for-profit wage and salary workers:","Estimate; Car, truck, or van - drove alone: - Private for-profit wage and salary workers: - Employee of private company workers","Margin of Error; Car, truck, or van - drove alone: - Private for-profit wage and salary workers: - Employee of private company workers","Estimate; Car, truck, or van - drove alone: - Private for-profit wage and salary workers: - Self-employed in own incorporated business workers","Margin of Error; Car, truck, or van - drove alone: - Private for-profit wage and salary workers: - Self-employed in own incorporated business workers","Estimate; Car, truck, or van - drove alone: - Private not-for-profit wage and salary workers","Margin of Error; Car, truck, or van - drove alone: - Private not-for-profit wage and salary workers","Estimate; Car, truck, or van - drove alone: - Local government workers","Margin of Error; Car, truck, or van - drove alone: - Local government workers","Estimate; Car, truck, or van - drove alone: - State government workers","Margin of Error; Car, truck, or van - drove alone: - State government workers","Estimate; Car, truck, or van - drove alone: - Federal government workers","Margin of Error; Car, truck, or van - drove alone: - Federal government workers","Estimate; Car, truck, or van - drove alone: - Self-employed in own not incorporated business workers","Margin of Error; Car, truck, or van - drove alone: - Self-employed in own not incorporated business workers","Estimate; Car, truck, or van - drove alone: - Unpaid family workers","Margin of Error; Car, truck, or van - drove alone: - Unpaid family workers","Estimate; Car, truck, or van - carpooled:","Margin of Error; Car, truck, or van - carpooled:","Estimate; Car, truck, or van - carpooled: - Private for-profit wage and salary workers:","Margin of Error; Car, truck, or van - carpooled: - Private for-profit wage and salary workers:","Estimate; Car, truck, or van - carpooled: - Private for-profit wage and salary workers: - Employee of private company workers","Margin of Error; Car, truck, or van - carpooled: - Private for-profit wage and salary workers: - Employee of private company workers","Estimate; Car, truck, or van - carpooled: - Private for-profit wage and salary workers: - Self-employed in own incorporated business workers","Margin of Error; Car, truck, or van - carpooled: - Private for-profit wage and salary workers: - Self-employed in own incorporated business workers","Estimate; Car, truck, or van - carpooled: - Private not-for-profit wage and salary workers","Margin of Error; Car, truck, or van - carpooled: - Private not-for-profit wage and salary workers","Estimate; Car, truck, or van - carpooled: - Local government workers","Margin of Error; Car, truck, or van - carpooled: - Local government workers","Estimate; Car, truck, or van - carpooled: - State government workers","Margin of Error; Car, truck, or van - carpooled: - State government workers","Estimate; Car, truck, or van - carpooled: - Federal government workers","Margin of Error; Car, truck, or van - carpooled: - Federal government workers","Estimate; Car, truck, or van - carpooled: - Self-employed in own not incorporated business workers","Margin of Error; Car, truck, or van - carpooled: - Self-employed in own not incorporated business workers","Estimate; Car, truck, or van - carpooled: - Unpaid family workers","Margin of Error; Car, truck, or van - carpooled: - Unpaid family workers",Estimate; Public transportation (excluding taxicab):,Margin of Error; Public transportation (excluding taxicab):,Estimate; Public transportation (excluding taxicab): - Private for-profit wage and salary workers:,Margin of Error; Public transportation (excluding taxicab): - Private for-profit wage and salary workers:,Estimate; Public transportation (excluding taxicab): - Private for-profit wage and salary workers: - Employee of private company workers,Margin of Error; Public transportation (excluding taxicab): - Private for-profit wage and salary workers: - Employee of private company workers,Estimate; Public transportation (excluding taxicab): - Private for-profit wage and salary workers: - Self-employed in own incorporated business workers,Margin of Error; Public transportation (excluding taxicab): - Private for-profit wage and salary workers: - Self-employed in own incorporated business workers,Estimate; Public transportation (excluding taxicab): - Private not-for-profit wage and salary workers,Margin of Error; Public transportation (excluding taxicab): - Private not-for-profit wage and salary workers,Estimate; Public transportation (excluding taxicab): - Local government workers,Margin of Error; Public transportation (excluding taxicab): - Local government workers,Estimate; Public transportation (excluding taxicab): - State government workers,Margin of Error; Public transportation (excluding taxicab): - State government workers,Estimate; Public transportation (excluding taxicab): - Federal government workers,Margin of Error; Public transportation (excluding taxicab): - Federal government workers,Estimate; Public transportation (excluding taxicab): - Self-employed in own not incorporated business workers,Margin of Error; Public transportation (excluding taxicab): - Self-employed in own not incorporated business workers,Estimate; Public transportation (excluding taxicab): - Unpaid family workers,Margin of Error; Public transportation (excluding taxicab): - Unpaid family workers,Estimate; Walked:,Margin of Error; Walked:,Estimate; Walked: - Private for-profit wage and salary workers:,Margin of Error; Walked: - Private for-profit wage and salary workers:,Estimate; Walked: - Private for-profit wage and salary workers: - Employee of private company workers,Margin of Error; Walked: - Private for-profit wage and salary workers: - Employee of private company workers,Estimate; Walked: - Private for-profit wage and salary workers: - Self-employed in own incorporated business workers,Margin of Error; Walked: - Private for-profit wage and salary workers: - Self-employed in own incorporated business workers,Estimate; Walked: - Private not-for-profit wage and salary workers,Margin of Error; Walked: - Private not-for-profit wage and salary workers,Estimate; Walked: - Local government workers,Margin of Error; Walked: - Local government workers,Estimate; Walked: - State government workers,Margin of Error; Walked: - State government workers,Estimate; Walked: - Federal government workers,Margin of Error; Walked: - Federal government workers,Estimate; Walked: - Self-employed in own not incorporated business workers,Margin of Error; Walked: - Self-employed in own not incorporated business workers,Estimate; Walked: - Unpaid family workers,Margin of Error; Walked: - Unpaid family workers,"Estimate; Taxicab, motorcycle, bicycle, or other means:","Margin of Error; Taxicab, motorcycle, bicycle, or other means:","Estimate; Taxicab, motorcycle, bicycle, or other means: - Private for-profit wage and salary workers:","Margin of Error; Taxicab, motorcycle, bicycle, or other means: - Private for-profit wage and salary workers:","Estimate; Taxicab, motorcycle, bicycle, or other means: - Private for-profit wage and salary workers: - Employee of private company workers","Margin of Error; Taxicab, motorcycle, bicycle, or other means: - Private for-profit wage and salary workers: - Employee of private company workers","Estimate; Taxicab, motorcycle, bicycle, or other means: - Private for-profit wage and salary workers: - Self-employed in own incorporated business workers","Margin of Error; Taxicab, motorcycle, bicycle, or other means: - Private for-profit wage and salary workers: - Self-employed in own incorporated business workers","Estimate; Taxicab, motorcycle, bicycle, or other means: - Private not-for-profit wage and salary workers","Margin of Error; Taxicab, motorcycle, bicycle, or other means: - Private not-for-profit wage and salary workers","Estimate; Taxicab, motorcycle, bicycle, or other means: - Local government workers","Margin of Error; Taxicab, motorcycle, bicycle, or other means: - Local government workers","Estimate; Taxicab, motorcycle, bicycle, or other means: - State government workers","Margin of Error; Taxicab, motorcycle, bicycle, or other means: - State government workers","Estimate; Taxicab, motorcycle, bicycle, or other means: - Federal government workers","Margin of Error; Taxicab, motorcycle, bicycle, or other means: - Federal government workers","Estimate; Taxicab, motorcycle, bicycle, or other means: - Self-employed in own not incorporated business workers","Margin of Error; Taxicab, motorcycle, bicycle, or other means: - Self-employed in own not incorporated business workers","Estimate; Taxicab, motorcycle, bicycle, or other means: - Unpaid family workers","Margin of Error; Taxicab, motorcycle, bicycle, or other means: - Unpaid family workers",Estimate; Worked at home:,Margin of Error; Worked at home:,Estimate; Worked at home: - Private for-profit wage and salary workers:,Margin of Error; Worked at home: - Private for-profit wage and salary workers:,Estimate; Worked at home: - Private for-profit wage and salary workers: - Employee of private company workers,Margin of Error; Worked at home: - Private for-profit wage and salary workers: - Employee of private company workers,Estimate; Worked at home: - Private for-profit wage and salary workers: - Self-employed in own incorporated business workers,Margin of Error; Worked at home: - Private for-profit wage and salary workers: - Self-employed in own incorporated business workers,Estimate; Worked at home: - Private not-for-profit wage and salary workers,Margin of Error; Worked at home: - Private not-for-profit wage and salary workers,Estimate; Worked at home: - Local government workers,Margin of Error; Worked at home: - Local government workers,Estimate; Worked at home: - State government workers,Margin of Error; Worked at home: - State government workers,Estimate; Worked at home: - Federal government workers,Margin of Error; Worked at home: - Federal government workers,Estimate; Worked at home: - Self-employed in own not incorporated business workers,Margin of Error; Worked at home: - Self-employed in own not incorporated business workers,Estimate; Worked at home: - Unpaid family workers,Margin of Error; Worked at home: - Unpaid family workers
0400000US01,01,Alabama,1919778,14797,1342962,17341,1283058,17453,59904,4028,124486,4869,143224,6146,111342,4704,84381,5336,110981,5273,2402,771,1621511,16572,1151231,17411,1102602,17538,48629,3649,103158,4504,125738,5890,96699,4459,73173,4845,69706,3491,1806,621,197367,6981,133792,5996,129217,6076,4575,1064,14545,1842,13990,2245,9682,1281,7014,1298,18108,2381,236,281,8172,1778,5267,1410,5255,1408,12,19,1014,492,651,348,686,460,178,231,376,307,0,271,25155,2368,13634,1867,12790,1897,844,396,2859,779,993,501,2362,831,1659,666,3648,1044,0,271,19147,2640,13133,2044,12816,2011,317,347,1022,518,1019,443,975,521,1299,559,1699,680,0,271,48426,3670,25905,2942,20378,2449,5527,1169,1888,733,833,391,938,329,1058,630,17444,2148,360,312
0400000US02,02,Alaska,342551,6394,193448,6212,183717,6263,9731,1677,33627,2396,29376,2335,28045,2424,34837,3482,22194,2237,1024,700,230130,6492,132158,5815,126767,5807,5391,992,22927,2166,18533,1948,18771,1942,26798,2803,10701,1366,242,213,45078,3523,26970,2928,26455,2874,515,288,3973,1044,3844,1040,3706,837,4278,993,1770,794,537,526,4707,1325,3142,1114,3142,1114,0,271,448,305,285,289,531,320,137,131,164,261,0,271,28020,2370,14083,2192,12947,2048,1136,956,3477,900,4607,932,3082,727,1873,823,884,432,14,23,19218,2048,12003,1648,11641,1603,362,244,2012,720,1891,457,1050,403,1434,716,828,325,0,271,15398,2206,5092,1213,2765,959,2327,704,790,402,216,129,905,579,317,262,7847,1492,231,214
0400000US04,04,Arizona,2729757,21363,1958225,23198,1858749,22179,99476,6256,170016,8908,203150,9291,131775,6669,90860,5559,172893,9264,2838,838,2070957,22259,1517552,22411,1454616,21970,62936,4794,128187,7612,162793,8302,96800,5564,70422,5053,93533,6866,1670,645,323352,13342,227173,11114,216755,11060,10418,1834,20989,3017,25335,3250,18753,2480,12167,1823,18479,2588,456,338,55861,4907,41181,4601,40893,4575,288,254,3386,1263,4205,1277,3408,1024,1517,710,2164,794,0,271,65173,7222,44349,5422,42920,5370,1429,592,5049,2011,4645,1690,3812,1297,4353,1028,2965,852,0,271,72352,6325,50511,5020,48767,4939,1744,758,5506,1721,3368,852,5982,1287,1602,609,5249,2155,134,244,142062,7340,77459,5389,54798,4407,22661,2562,6899,1834,2804,803,3020,763,799,519,50503,4516,578,325
0400000US05,05,Arkansas,1224374,14588,859121,15429,820298,15694,38823,2930,85989,4745,69087,4245,94037,5081,32289,2777,81908,4441,1943,787,991971,14852,710147,15133,681079,15132,29068,2614,68828,4379,56310,3370,76155,4284,27532,2436,52125,3702,874,523,144175,7103,100749,6488,97562,6278,3187,911,10216,1698,10898,1888,11176,2131,2965,844,8020,1534,151,180,5105,1496,2518,894,2518,894,0,271,747,845,203,174,978,634,337,414,322,275,0,271,22228,3276,12855,2144,11899,2144,956,516,2062,782,615,314,3652,1763,348,319,2263,896,433,321,18487,2572,13024,2132,12778,2129,246,168,1423,1060,676,449,994,530,621,457,1749,905,0,271,42408,3585,19828,2506,14462,2397,5366,1056,2713,873,385,221,1082,464,486,350,17429,2110,485,447
0400000US06,06,California,16139699,40928,11220878,43097,10697662,42862,523216,11524,1049534,16246,1319790,19240,663505,13080,477486,11817,1382955,19901,25551,3255,11783251,46402,8351621,40181,8001747,40604,349874,9971,768564,12978,1051070,16836,458736,12022,348640,10638,793745,14043,10875,1874,1870263,25078,1323311,21752,1267746,21232,55565,4362,117136,5865,140739,7027,74477,4794,55915,4195,151090,8236,7595,1745,838055,18386,614189,16226,606131,16226,8058,1283,64603,4678,47332,3837,46224,4303,18312,2189,46711,4499,684,392,446576,11846,296653,10510,287417,10504,9236,1457,38520,3907,24685,2596,26392,3486,22915,3443,37076,3324,335,249,369408,11995,256616,10145,249403,10040,7213,1342,25480,2685,23097,2013,22626,2921,12374,2137,28699,3326,516,241,832146,16574,378488,10604,285218,8553,93270,5514,35231,3626,32867,3204,35050,3440,19330,2853,325634,10050,5546,1685
0400000US08,08,Colorado,2453377,15718,1732230,18738,1606702,19805,125528,5715,180015,6242,178787,7031,98054,5439,95233,5641,165346,6000,3712,958,1826923,16239,1311583,17654,1236008,17498,75575,3946,136863,5416,148888,6468,69594,4636,70016,4709,88197,4426,1782,599,246331,9296,176396,8952,163557,8708,12839,2224,20375,2125,15989,2028,10253,1665,8197,1407,14325,2059,796,576,81687,4896,61562,4417,60632,4469,930,435,3933,1058,3829,1164,6426,1266,4061,939,1876,671,0,271,72303,4895,41771,4029,38393,4106,3378,819,7430,1678,3516,739,5426,1751,8679,1447,5287,1305,194,177,60040,5083,42449,4352,40140,4321,2309,670,4044,917,3287,827,4344,1205,3088,1240,2784,780,44,75,166093,6611,98469,5062,67972,3966,30497,3270,7370,1420,3278,864,2011,788,1192,465,52877,3538,896,409
0400000US09,09,Connecticut,1694719,12924,1195641,15005,1136868,14278,58773,4047,162263,6727,128162,6057,70010,3924,29612,2600,107272,4799,1759,711,1356814,14404,963423,15301,920207,14343,43216,3375,126703,5815,110831,5503,59389,3535,24279,2158,71039,3747,1150,586,145095,7150,106453,6077,102745,6007,3708,1065,13689,1851,9278,1470,4232,958,3257,1216,7958,1695,228,221,54408,4545,41000,3575,40344,3477,656,375,6304,1656,2673,964,1739,682,633,464,2059,1001,0,271,49594,4461,30206,3320,28967,3307,1239,545,9784,1991,3521,1040,2941,904,700,349,2442,808,0,271,18914,2839,15237,2570,14736,2539,501,419,1823,625,557,335,323,183,218,177,756,421,0,271,69894,4619,39322,3297,29869,2771,9453,1571,3960,929,1302,529,1386,561,525,370,23018,2180,381,328
0400000US10,10,Delaware,416661,8712,298986,7573,282594,7343,16392,2057,40302,3394,12127,1781,36982,3125,11057,1665,16995,1983,212,176,337594,8077,244117,7097,232441,6631,11676,1840,31803,2892,10573,1584,30620,2939,9627,1582,10780,1560,74,87,37204,4139,27322,3466,25696,3425,1626,576,3455,870,773,436,3250,981,791,334,1613,504,0,271,13826,2495,9538,2036,9538,2036,0,271,2204,802,572,387,945,374,443,373,124,154,0,271,9395,1662,6276,1562,5934,1521,342,337,1459,643,90,125,1470,563,0,271,64,78,36,61,5208,1200,4040,1073,4011,1083,29,49,390,274,66,109,286,335,71,117,355,292,0,271,13434,1820,7693,1246,4974,1027,2719,813,991,616,53,88,411,325,125,221,4059,992,102,124
0400000US11,11,District of Columbia,758689,11963,329520,9914,311052,9816,18468,2526,119031,5685,36931,3547,13056,1786,232978,8426,26597,2133,576,410,324665,8094,144338,7262,134185,7422,10153,1733,47322,3087,22488,2715,6819,1197,91020,5194,12678,1636,0,271,85945,4905,37265,3447,34637,3384,2628,1063,11271,1955,4472,1147,1471,640,29468,3046,1925,686,73,101,282845,10150,116097,6181,113448,6060,2649,796,49450,3708,8719,1507,4022,1010,99495,5625,4821,1082,241,314,33220,2951,17416,2390,16753,2312,663,403,6416,1174,782,411,330,256,6718,1264,1558,638,0,271,16973,2320,7874,1650,7589,1681,285,204,3306,1082,302,232,160,202,4690,1124,641,347,0,271,15041,1984,6530,1284,4440,1045,2090,765,1266,457,168,209,254,206,1587,815,4974,1048,262,256
0400000US12,12,Florida,7851983,36622,5795228,35554,5332455,33714,462773,14623,473455,11427,639679,14252,240729,9234,214459,7523,477315,12627,11118,2147,6229212,33057,4624270,33702,4312862,33841,311408,10951,383989,9922,554056,13321,199077,7685,174944,6774,287448,9290,5428,1437,816433,19773,609715,16764,559611,15376,50104,5283,49329,4043,60056,4570,24428,3117,16672,2243,54517,5405,1716,720,146595,9206,110500,8271,108449,8202,2051,847,9950,2786,9069,1770,3257,864,2675,716,11086,2457,58,97,116256,8564,86143,6548,80346,6020,5797,1475,9536,1968,3380,1085,3676,1365,3616,2871,9666,1924,239,201,168336,9515,133145,9083,126865,8835,6280,1502,6864,1548,7634,1617,5661,1603,4180,1228,10797,1958,55,98,375151,11634,231455,9438,144322,7309,87133,5782,13787,2160,5484,1202,4630,1326,12372,3119,103801,5560,3622,1178
0400000US13,13,Georgia,4287878,28541,3046012,27179,2867299,25953,178713,7349,263927,10703,331458,9994,210019,8877,201228,9113,228556,7695,6678,1845,3366907,25316,2417897,26045,2297350,24960,120547,6040,210852,9545,278486,8821,169431,7407,151217,8023,135373,5342,3651,1155,465862,13595,332434,10964,313704,10992,18730,2489,30229,3674,36652,3365,20753,2550,15527,2641,28479,3519,1788,1230,103911,8997,77042,7744,75816,7634,1226,1173,6467,1597,6276,1469,6772,1538,4007,926,3347,1285,0,271,71420,6272,41111,5025,38801,5058,2310,716,6293,1517,3248,1104,6892,1769,8216,2708,5590,1749,70,120,72445,6622,56463,5589,54181,5571,2282,1019,3308,1291,3651,1118,2146,777,2368,767,4446,1523,63,91,207333,7306,121065,5065,87447,4735,33618,3513,6778,1456,3145,1082,4025,1124,19893,3408,51321,4085,1106,616
0400000US15,15,Hawaii,639584,6177,380837,8459,358479,8269,22358,2829,44610,3272,20401,2179,62357,3744,80882,4967,49326,3988,1171,471,432883,7408,255199,8581,241416,8577,13783,2508,28083,2769,16819,2059,43320,2844,63345,4628,25489,2753,628,422,90031,4817,53840,3915,51845,3747,1995,681,7703,1441,2229,704,11015,1636,8812,1472,6310,1621,122,155,38254,3404,30950,2968,30434,2827,516,387,2213,808,423,234,2619,647,1339,628,634,444,76,141,28747,2964,16707,1982,15942,2013,765,432,3419,934,191,178,3030,1037,3438,1258,1962,946,0,271,20996,3204,12484,2352,12076,2354,408,337,1502,567,579,427,1789,689,3062,1270,1497,1004,83,134,28673,2920,11657,1784,6766,1456,4891,1163,1690,634,160,171,584,449,886,829,13434,2139,262,212
0400000US16,16,Idaho,659175,7871,454478,8360,427705,8385,26773,2338,43280,3656,48770,3461,36109,3014,22311,2171,53086,3898,1141,716,511398,9036,362698,8015,344954,8061,17744,1944,34472,3268,39929,3043,26910,2582,17055,1959,29898,2981,436,326,72245,4987,49173,4231,46637,4108,2536,773,5053,1115,5861,1320,4492,985,2700,736,4553,1125,413,563,5791,1213,3725,997,3583,983,142,157,302,189,186,142,459,315,1119,369,0,271,0,271,17465,1930,10317,1637,9747,1623,570,349,1592,689,1149,416,2080,745,565,389,1721,501,41,52,17723,2209,12131,1828,11545,1799,586,305,879,452,1183,499,1442,689,394,387,1694,736,0,271,34553,3005,16434,1965,11239,1725,5195,1067,982,452,462,315,726,349,478,315,15220,2280,251,250
0400000US17,17,Illinois,5917742,18998,4329455,23528,4119702,24381,209753,7295,513521,11249,429329,10753,221770,6504,131428,6317,285506,7843,6733,1409,4348084,21624,3213644,21403,3072048,21254,141596,5906,365064,7702,355008,8925,160230,5427,97732,4989,153376,5854,3030,819,525697,14174,398879,12376,379794,12532,19085,2644,42205,3578,30269,2531,19283,1938,9712,1686,23524,2909,1825,755,525353,12010,395107,10951,389483,10954,5624,980,58678,4772,23396,2450,18218,2323,16866,2468,13031,1693,57,93,187597,8152,119520,6294,113699,6170,5821,1180,27483,2964,9847,1787,13811,1855,4415,1333,12092,1932,429,350,98333,5215,71868,4507,69462,4462,2406,595,8501,1216,6657,1286,3595,1104,1085,566,6182,1392,445,489,232678,7593,130437,6333,95216,5407,35221,3331,11590,1822,4152,807,6633,1294,1618,698,77301,3633,947,431
0400000US18,18,Indiana,2817192,16009,2083249,17056,1993388,17227,89861,4867,245220,6689,180675,6577,106886,4419,52309,4054,146257,6517,2596,742,2343097,17953,1764195,17869,1700422,18398,63773,3875,200445,5688,161175,6309,84929,4015,46011,3701,85146,4535,1196,504,258011,8570,189994,7412,181077,7290,8917,1607,24284,2528,12929,1900,10524,1543,4164,1514,15840,2282,276,254,23832,2796,16899,2224,16704,2233,195,171,2942,869,1061,522,2058,991,481,340,391,237,0,271,63037,4599,39175,3156,37203,3101,1972,645,8356,1589,2203,647,6002,1185,575,294,6301,1221,425,359,34518,3114,25693,2534,24585,2473,1108,622,2153,717,1394,693,1870,708,340,197,2847,943,221,198,94697,5434,47293,3873,33397,2963,13896,2223,7040,1471,1913,1147,1503,746,738,440,35732,3044,478,302
0400000US19,19,Iowa,1524705,10924,1065835,11314,1017580,11343,48255,2804,133373,5382,101807,4183,87061,4007,24360,2219,109434,4626,2835,805,1199904,10355,869914,10202,838040,10106,31874,2506,102750,4305,86394,3973,61701,3099,20566,2071,56972,3238,1607,618,150913,5280,106546,5273,102710,5271,3836,926,13608,1875,9454,1419,10502,1765,2441,881,8274,1380,88,96,17710,2651,9547,1728,9430,1728,117,138,3185,1040,706,418,3956,1021,101,123,156,154,59,100,61446,3775,36813,2889,34218,2890,2595,651,7428,1456,3489,715,7083,1185,340,177,6096,1148,197,206,19343,2305,12476,1837,11586,1754,890,502,1093,528,1099,377,2036,702,287,214,2352,733,0,271,75389,4445,30539,2160,21596,2027,8943,1223,5309,1272,665,359,1783,695,625,365,35584,2838,884,380
0400000US20,20,Kansas,1385380,11544,949991,11603,910125,11144,39866,2189,105908,4747,106703,4775,75852,4722,50565,3761,94462,4671,1899,679,1127678,11644,792341,10966,764267,10777,28074,1952,86364,3984,91744,4540,57358,3835,42364,3214,56723,3158,784,479,131103,6116,88971,4974,86063,4825,2908,896,9431,1696,9697,1533,9378,1636,5778,1507,7705,1335,143,171,5860,1455,4144,1238,4091,1240,53,96,441,336,159,173,796,423,169,241,151,149,0,271,37699,3982,21393,3170,19853,2993,1540,620,3742,1070,2161,616,5264,1356,883,698,4062,1010,194,168,23993,2536,16451,2263,15968,2137,483,367,2233,934,2183,876,773,382,569,405,1745,595,39,73,59047,3857,26691,2551,19883,2139,6808,1324,3697,1001,759,328,2283,882,802,394,24076,2090,739,410
0400000US21,21,Kentucky,1846577,15799,1276750,15135,1218105,15233,58645,4504,144275,5774,119179,5395,124046,5276,75480,5007,103612,5092,3235,1042,1509364,15182,1053821,14135,1010684,14246,43137,3820,118436,5284,103442,5029,102532,4814,63177,4054,66306,3540,1650,713,195181,7873,139640,6971,134088,6864,5552,1199,14237,2015,11907,1856,13552,2064,4590,1584,10965,1731,290,285,20647,2881,15896,2608,15787,2596,109,132,1830,607,914,507,1052,684,469,387,486,305,0,271,43792,4028,25048,2807,23383,2741,1665,588,4739,942,1228,463,3098,749,5840,2003,3661,1037,178,202,20522,2401,13792,1917,13377,1926,415,268,1260,592,757,355,2251,988,995,710,1467,757,0,271,57071,4198,28553,2399,20786,2017,7767,1494,3773,961,931,524,1561,934,409,436,20727,2633,1117,738
0400000US22,22,Louisiana,1983471,16556,1395046,19675,1322496,18790,72550,5896,127145,5675,156897,7998,123757,5579,59810,3392,117245,6200,3571,1082,1619738,17183,1149500,17911,1093917,16825,55583,4673,100650,5153,134106,6717,105356,4988,50074,3469,78202,5193,1850,671,213771,9567,150973,7962,143556,7924,7417,1482,15877,2445,16407,2303,11151,1774,5751,1263,12704,2079,908,626,25091,2627,18422,2406,18406,2406,16,27,2034,715,2185,1091,1435,628,570,561,445,351,0,271,39038,3738,24654,3375,22288,3297,2366,1083,4156,1695,730,366,2880,897,2472,802,3983,1041,163,181,37354,3627,28350,3004,28143,2990,207,181,2159,908,2618,1088,1356,642,546,325,2325,934,0,271,48479,3517,23147,2589,16186,2089,6961,1361,2269,914,851,380,1579,617,397,276,19586,2258,650,439
0400000US23,23,Maine,624974,7866,402379,7853,377381,7545,24998,2738,75326,3466,45758,2995,24417,2564,20634,2061,55508,2963,952,369,490641,8586,320123,8175,304167,8114,15956,1904,60646,3144,40669,2918,19361,2035,17482,1949,31907,2350,453,292,61955,3901,43065,3694,40990,3709,2075,702,6898,1237,2976,740,2022,536,1487,600,5373,1001,134,148,3758,1116,1909,912,1841,899,68,76,697,320,608,348,274,275,58,95,212,177,0,271,26157,2867,15862,2384,13944,2202,1918,798,3589,903,848,368,1726,937,954,567,3152,786,26,44,8653,1584,5717,1349,5442,1331,275,223,702,291,549,429,460,365,471,284,688,366,66,81,33810,2609,15703,1730,10997,1501,4706,978,2794,804,108,120,574,334,182,161,14176,1845,273,159
0400000US24,24,Maryland,2587044,15630,1665894,15721,1565814,15437,100080,5280,239299,8710,205124,8272,112972,5751,220108,8550,140505,6403,3142,997,1969240,17088,1269161,15414,1204726,15323,64435,4336,181891,6900,174606,7099,89709,4804,171778,7522,80514,4893,1581,752,259826,9836,172621,8425,161670,7985,10951,2241,23957,2799,16247,2229,10747,1800,21662,2907,14021,2524,571,426,137221,7220,90715,6111,90088,6078,627,352,14835,2320,7249,1429,5730,1016,15904,2309,2788,915,0,271,73584,6108,48343,4810,45904,4727,2439,847,8777,2326,4189,1017,3939,1210,4515,1671,3656,999,165,157,30021,2712,19855,2346,18877,2300,978,568,3625,1190,1181,606,1511,712,2201,626,1498,582,150,189,117152,5485,65199,4317,44549,3718,20650,2356,6214,1508,1652,760,1336,420,4048,1253,38028,3120,675,398
