GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,"Estimate; Total: - Car, truck, or van:","Margin of Error; Total: - Car, truck, or van:","Estimate; Total: - Car, truck, or van: - Drove alone","Margin of Error; Total: - Car, truck, or van: - Drove alone","Estimate; Total: - Car, truck, or van: - Carpooled:","Margin of Error; Total: - Car, truck, or van: - Carpooled:","Estimate; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool","Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 2-person carpool","Estimate; Total: - Car, truck, or van: - Carpooled: - In 3-person carpool","Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 3-person carpool","Estimate; Total: - Car, truck, or van: - Carpooled: - In 4-or-more-person carpool","Margin of Error; Total: - Car, truck, or van: - Carpooled: - In 4-or-more-person carpool",Estimate; Total: - Public transportation (excluding taxicab):,Margin of Error; Total: - Public transportation (excluding taxicab):,Estimate; Total: - Public transportation (excluding taxicab): - Bus or trolley bus,Margin of Error; Total: - Public transportation (excluding taxicab): - Bus or trolley bus,Estimate; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico),Margin of Error; Total: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico),Estimate; Total: - Public transportation (excluding taxicab): - Subway or elevated,Margin of Error; Total: - Public transportation (excluding taxicab): - Subway or elevated,Estimate; Total: - Public transportation (excluding taxicab): - Railroad,Margin of Error; Total: - Public transportation (excluding taxicab): - Railroad,Estimate; Total: - Public transportation (excluding taxicab): - Ferryboat,Margin of Error; Total: - Public transportation (excluding taxicab): - Ferryboat,Estimate; Total: - Bicycle,Margin of Error; Total: - Bicycle,Estimate; Total: - Walked,Margin of Error; Total: - Walked,"Estimate; Total: - Taxicab, motorcycle, or other means","Margin of Error; Total: - Taxicab, motorcycle, or other means",Estimate; Total: - Worked at home,Margin of Error; Total: - Worked at home,Estimate; Total: - Male:,Margin of Error; Total: - Male:,"Estimate; Total: - Male: - Car, truck, or van:","Margin of Error; Total: - Male: - Car, truck, or van:","Estimate; Total: - Male: - Car, truck, or van: - Drove alone","Margin of Error; Total: - Male: - Car, truck, or van: - Drove alone","Estimate; Total: - Male: - Car, truck, or van: - Carpooled:","Margin of Error; Total: - Male: - Car, truck, or van: - Carpooled:","Estimate; Total: - Male: - Car, truck, or van: - Carpooled: - In 2-person carpool","Margin of Error; Total: - Male: - Car, truck, or van: - Carpooled: - In 2-person carpool","Estimate; Total: - Male: - Car, truck, or van: - Carpooled: - In 3-person carpool","Margin of Error; Total: - Male: - Car, truck, or van: - Carpooled: - In 3-person carpool","Estimate; Total: - Male: - Car, truck, or van: - Carpooled: - In 4-or-more-person carpool","Margin of Error; Total: - Male: - Car, truck, or van: - Carpooled: - In 4-or-more-person carpool",Estimate; Total: - Male: - Public transportation (excluding taxicab):,Margin of Error; Total: - Male: - Public transportation (excluding taxicab):,Estimate; Total: - Male: - Public transportation (excluding taxicab): - Bus or trolley bus,Margin of Error; Total: - Male: - Public transportation (excluding taxicab): - Bus or trolley bus,Estimate; Total: - Male: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico),Margin of Error; Total: - Male: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico),Estimate; Total: - Male: - Public transportation (excluding taxicab): - Subway or elevated,Margin of Error; Total: - Male: - Public transportation (excluding taxicab): - Subway or elevated,Estimate; Total: - Male: - Public transportation (excluding taxicab): - Railroad,Margin of Error; Total: - Male: - Public transportation (excluding taxicab): - Railroad,Estimate; Total: - Male: - Public transportation (excluding taxicab): - Ferryboat,Margin of Error; Total: - Male: - Public transportation (excluding taxicab): - Ferryboat,Estimate; Total: - Male: - Bicycle,Margin of Error; Total: - Male: - Bicycle,Estimate; Total: - Male: - Walked,Margin of Error; Total: - Male: - Walked,"Estimate; Total: - Male: - Taxicab, motorcycle, or other means","Margin of Error; Total: - Male: - Taxicab, motorcycle, or other means",Estimate; Total: - Male: - Worked at home,Margin of Error; Total: - Male: - Worked at home,Estimate; Total: - Female:,Margin of Error; Total: - Female:,"Estimate; Total: - Female: - Car, truck, or van:","Margin of Error; Total: - Female: - Car, truck, or van:","Estimate; Total: - Female: - Car, truck, or van: - Drove alone","Margin of Error; Total: - Female: - Car, truck, or van: - Drove alone","Estimate; Total: - Female: - Car, truck, or van: - Carpooled:","Margin of Error; Total: - Female: - Car, truck, or van: - Carpooled:","Estimate; Total: - Female: - Car, truck, or van: - Carpooled: - In 2-person carpool","Margin of Error; Total: - Female: - Car, truck, or van: - Carpooled: - In 2-person carpool","Estimate; Total: - Female: - Car, truck, or van: - Carpooled: - In 3-person carpool","Margin of Error; Total: - Female: - Car, truck, or van: - Carpooled: - In 3-person carpool","Estimate; Total: - Female: - Car, truck, or van: - Carpooled: - In 4-or-more-person carpool","Margin of Error; Total: - Female: - Car, truck, or van: - Carpooled: - In 4-or-more-person carpool",Estimate; Total: - Female: - Public transportation (excluding taxicab):,Margin of Error; Total: - Female: - Public transportation (excluding taxicab):,Estimate; Total: - Female: - Public transportation (excluding taxicab): - Bus or trolley bus,Margin of Error; Total: - Female: - Public transportation (excluding taxicab): - Bus or trolley bus,Estimate; Total: - Female: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico),Margin of Error; Total: - Female: - Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico),Estimate; Total: - Female: - Public transportation (excluding taxicab): - Subway or elevated,Margin of Error; Total: - Female: - Public transportation (excluding taxicab): - Subway or elevated,Estimate; Total: - Female: - Public transportation (excluding taxicab): - Railroad,Margin of Error; Total: - Female: - Public transportation (excluding taxicab): - Railroad,Estimate; Total: - Female: - Public transportation (excluding taxicab): - Ferryboat,Margin of Error; Total: - Female: - Public transportation (excluding taxicab): - Ferryboat,Estimate; Total: - Female: - Bicycle,Margin of Error; Total: - Female: - Bicycle,Estimate; Total: - Female: - Walked,Margin of Error; Total: - Female: - Walked,"Estimate; Total: - Female: - Taxicab, motorcycle, or other means","Margin of Error; Total: - Female: - Taxicab, motorcycle, or other means",Estimate; Total: - Female: - Worked at home,Margin of Error; Total: - Female: - Worked at home
0400000US01,01,Alabama,1914756,17722,1814366,18387,1626125,16768,188241,9426,145426,8331,28328,3455,14487,2596,8782,1424,8301,1380,64,106,417,369,0,193,0,193,2542,964,20821,2668,17119,2287,51126,4304,998967,11188,940246,11799,834589,11197,105657,6394,79535,5711,16340,2804,9782,2048,4167,1118,3750,987,0,193,417,369,0,193,0,193,2167,839,12292,1993,11809,1856,28286,3317,915789,11856,874120,11746,791536,11071,82584,5104,65891,4518,11988,1877,4705,1033,4615,1113,4551,1130,64,106,0,193,0,193,0,193,375,267,8529,1547,5310,1339,22840,2136
0400000US02,02,Alaska,355925,6110,283366,6248,239776,6215,43590,3508,35471,3295,4775,1032,3344,770,6061,1575,5763,1534,0,193,81,104,0,193,217,199,3551,867,27655,2070,18417,1751,16875,2033,195428,3805,150679,4182,127719,4317,22960,2383,17984,2087,2370,754,2606,699,3071,1114,2850,1077,0,193,16,28,0,193,205,200,2751,833,16666,1816,13197,1512,9064,1583,160497,4611,132687,4371,112057,4403,20630,2316,17487,2122,2405,810,738,338,2990,1071,2913,1052,0,193,65,90,0,193,12,30,800,293,10989,1273,5220,886,7811,1386
0400000US04,04,Arizona,2623436,18031,2294763,19906,1991552,20267,303211,12323,240940,12158,35641,4453,26630,3569,52302,4776,49451,4573,1886,1182,710,419,135,132,120,201,29225,3770,58610,6476,42754,4148,145782,8522,1404537,15575,1222700,17223,1059499,16080,163201,9067,128262,8676,19972,3112,14967,2765,26724,3396,24927,3309,1289,818,447,354,61,100,0,193,22486,3389,29933,3665,29559,3398,73135,5731,1218899,13817,1072063,14715,932053,13984,140010,8228,112678,7935,15669,2318,11663,2136,25578,3005,24524,2921,597,504,263,230,74,87,120,201,6739,1573,28677,5014,13195,2479,72647,4879
0400000US05,05,Arkansas,1214826,11798,1130726,11038,1005949,12850,124777,6639,97091,5682,15443,1895,12243,2753,5346,1194,5141,1207,36,62,89,143,80,110,0,193,2136,872,21936,2456,14113,2192,40569,3617,642696,8289,593204,8651,527416,9959,65788,4587,51449,3773,6724,1294,7615,1971,3007,986,2909,981,36,62,0,193,62,106,0,193,1782,837,13164,1665,10577,1943,20962,2368,572130,7762,537522,7585,478533,7787,58989,4042,45642,3950,8719,1360,4628,1221,2339,746,2232,744,0,193,89,143,18,30,0,193,354,279,8772,1667,3536,755,19607,2472
0400000US06,06,California,16042489,40016,13540677,39480,11759523,45850,1781154,26616,1346396,24176,249951,10031,184807,9480,825845,15872,617726,14130,19194,2823,127108,6701,55899,3670,5918,1649,176246,9463,443040,12873,199329,8729,857352,17561,8741840,28887,7399918,29338,6421770,33321,978148,18887,726573,17140,142569,7314,109006,6135,420901,11405,305944,9785,10045,1937,67826,4408,33694,2890,3392,1074,128994,7857,231229,9175,128700,6697,432098,11897,7300649,30084,6140759,27724,5337753,29871,803006,15468,619823,13580,107382,5154,75801,5458,404944,9319,311782,9106,9149,1745,59282,4336,22205,2686,2526,1130,47252,4166,211811,8295,70629,4941,425254,10355
0400000US08,08,Colorado,2462381,12823,2101350,15402,1862725,13933,238625,8207,185130,8562,31485,3741,22010,2985,76857,4987,65656,4583,1438,680,6779,1485,2656,981,328,364,33526,3878,71869,4964,23825,2852,154954,7327,1321869,9414,1122951,11165,986034,11045,136917,6961,105520,6290,17248,2701,14149,2204,42767,3890,36079,3729,889,490,3802,1076,1776,781,221,332,23808,3286,40585,3497,15433,1968,76325,4361,1140512,8881,978399,10336,876691,10722,101708,4725,79610,4893,14237,2112,7861,1774,34090,2910,29577,2695,549,360,2977,1025,880,418,107,129,9718,1593,31284,3097,8392,2007,78629,5117
0400000US09,09,Connecticut,1710953,13550,1504730,13525,1352837,13807,151893,8209,116264,6933,22100,3525,13529,2304,59778,4949,46852,4241,137,190,1254,464,11438,1995,97,158,5003,1216,51759,4224,17248,2577,72435,4059,884152,9327,773012,9607,689791,9423,83221,5423,60850,4484,14022,2774,8349,1938,30157,3660,21906,3012,26,45,661,357,7564,1687,0,193,3849,999,29051,3441,10611,2181,37472,2825,826801,9957,731718,10069,663046,10530,68672,4823,55414,4043,8078,1539,5180,1096,29621,2705,24946,2572,111,185,593,294,3874,878,97,158,1154,541,22708,2124,6637,1410,34963,2780
0400000US10,10,Delaware,407733,7229,370081,7680,333736,8376,36345,3475,26803,2876,5315,1376,4227,1178,10449,2026,9935,1973,0,193,69,113,445,446,0,193,922,489,8687,1755,2571,836,15023,1984,205302,4935,185171,5072,166007,5521,19164,2377,14353,1976,2549,890,2262,737,4712,1246,4562,1250,0,193,69,113,81,96,0,193,490,284,5152,1521,2039,816,7738,1451,202431,5020,184910,5105,167729,5054,17181,2090,12450,1692,2766,853,1965,816,5737,1335,5373,1213,0,193,0,193,364,432,0,193,432,399,3535,883,532,293,7285,1117
0400000US11,11,District of Columbia,805581,14168,426372,11410,345873,10435,80499,5357,56503,4383,14011,2491,9985,1741,306244,10741,93065,6045,1254,618,189708,8450,22217,2748,0,193,11302,1642,37409,3153,9554,1796,14700,2159,416667,9961,229659,8643,186610,7968,43049,3389,28274,2873,8616,1645,6159,1375,148011,6491,44047,4076,473,386,90267,5133,13224,2123,0,193,7594,1183,19283,2111,4917,1123,7203,1558,388914,9512,196713,7072,159263,6376,37450,3250,28229,2808,5395,1399,3826,992,158233,7079,49018,3911,781,527,99441,5671,8993,1657,0,193,3708,1080,18126,2217,4637,1254,7497,1369
0400000US12,12,Florida,7951248,35473,7135860,37138,6346735,39773,789125,21924,614758,20554,104942,7710,69425,7178,166437,9668,151657,9028,1186,809,7840,1873,5134,2127,620,533,46342,4337,120196,7428,114300,7201,368113,13214,4100992,24764,3641679,25069,3228615,26661,413064,12850,316734,12562,56810,5795,39520,4968,82235,7552,76465,7225,750,752,3052,1155,1449,647,519,499,35699,3729,66185,6151,77709,6449,197485,8991,3850256,23675,3494181,23835,3118120,24711,376061,12646,298024,11488,48132,4364,29905,4226,84202,6041,75192,5490,436,405,4788,1441,3685,2019,101,172,10643,1918,54011,4125,36591,4119,170628,8641
0400000US13,13,Georgia,4154601,29139,3737320,27639,3300185,26976,437135,15761,334755,12948,60381,6057,41999,5279,88499,6246,68714,5717,1206,1116,14194,2921,4349,1871,36,60,11979,2706,67660,5970,55503,6061,193640,9587,2188183,17900,1948853,17908,1709495,16923,239358,10515,178869,9212,33961,4383,26528,3946,45555,5134,35206,4027,696,895,6852,2119,2801,1748,0,193,9807,2587,39522,4472,36357,5146,108089,6027,1966418,19329,1788467,17824,1590690,17889,197777,10366,155886,8226,26420,3813,15471,2875,42944,3719,33508,3559,510,661,7342,1672,1548,824,36,60,2172,821,28138,3144,19146,2939,85551,6001
0400000US15,15,Hawaii,650007,8074,528749,7544,436367,7614,92382,4785,70510,4329,12909,1810,8963,1951,38441,3611,38125,3600,211,278,0,193,38,63,67,114,5207,1339,32186,3522,15832,2308,29592,2924,350092,5611,287888,5819,244570,5807,43318,3120,33665,2778,5864,1175,3789,1083,16313,2134,16208,2128,0,193,0,193,38,63,67,114,3668,1156,17712,2493,9301,1429,15210,2001,299915,5455,240861,5339,191797,4747,49064,3215,36845,2816,7045,1287,5174,1226,22128,2495,21917,2467,211,278,0,193,0,193,0,193,1539,611,14474,2244,6531,1723,14382,2256
0400000US16,16,Idaho,650977,9066,567989,9543,506000,9777,61989,4825,46164,4118,10049,2223,5776,1085,4809,1034,4763,1047,46,80,0,193,0,193,0,193,5919,1161,22923,2898,7866,1862,41471,4792,348883,6775,301581,6964,267661,7210,33920,3274,26316,2919,3708,898,3896,874,3172,746,3172,746,0,193,0,193,0,193,0,193,4604,1138,13301,2217,5164,1337,21061,3238,302094,6160,266408,6818,238339,7290,28069,2762,19848,2219,6341,1775,1880,567,1637,677,1591,682,46,80,0,193,0,193,0,193,1315,594,9622,1745,2702,1032,20410,2730
0400000US17,17,Illinois,5812277,24156,4772360,23486,4263484,24963,508876,13404,401140,11242,65963,6668,41773,3863,523276,14182,228015,9598,3127,1138,154406,7581,137549,6923,179,177,34904,3754,181459,7544,61928,4999,238350,9003,3053775,15523,2513783,16676,2237293,17447,276490,9345,216119,8006,36871,4689,23500,3054,260146,9247,101249,6740,1347,662,77175,5003,80281,4918,94,109,24465,2522,97373,5006,38163,3506,119845,4891,2758502,16114,2258577,13710,2026191,14345,232386,7012,185021,6394,29092,3276,18273,2601,263130,9651,126766,6333,1780,882,77231,4931,57268,3982,85,129,10439,2027,84086,4778,23765,3325,118505,7067
0400000US18,18,Indiana,2836280,19856,2619613,19422,2368404,19385,251209,9835,198007,8191,27526,2962,25676,2968,26293,2923,24831,2892,805,700,58,68,599,519,0,193,15013,2248,59562,3972,25005,2777,90794,5194,1490377,13357,1370053,13459,1233669,12693,136384,6283,103636,4885,15982,2341,16766,2592,12790,1949,12119,1852,361,417,0,193,310,337,0,193,10799,1828,33747,3168,17042,1990,45946,3375,1345903,12630,1249560,12030,1134735,12737,114825,5631,94371,5103,11544,1662,8910,1412,13503,2082,12712,1967,444,524,58,68,289,368,0,193,4214,1122,25815,2255,7963,1443,44848,3475
0400000US19,19,Iowa,1516771,10252,1355931,10949,1219223,10778,136708,5496,110460,5233,15398,1930,10850,1333,16591,2472,16215,2465,129,169,105,121,142,205,0,193,7082,1090,53156,3630,14239,1887,69772,3681,795035,7435,703773,7944,629027,8028,74746,3353,60916,3134,7936,1424,5894,983,8790,1496,8548,1497,89,108,105,121,48,93,0,193,5540,968,29817,2670,9545,1355,37570,2723,721736,6812,652158,7094,590196,6937,61962,3613,49544,3319,7462,1028,4956,717,7801,1817,7667,1812,40,66,0,193,94,122,0,193,1542,452,23339,1969,4694,1226,32202,2216
0400000US20,20,Kansas,1388460,12936,1274699,12883,1134036,14005,140663,6612,108656,5549,18233,2293,13774,1842,4762,1443,4598,1439,19,56,0,193,56,91,89,118,5082,1263,32160,2765,12326,1914,59431,3662,737959,8833,673673,9315,595252,10187,78421,5109,60769,4335,9047,1482,8605,1343,3065,1287,2977,1295,0,193,0,193,56,91,32,42,3497,1020,17465,2046,9258,1651,31001,2665,650501,8844,601026,8950,538784,8991,62242,3377,47887,2969,9186,1488,5169,1052,1697,662,1621,641,19,56,0,193,0,193,57,111,1585,542,14695,2052,3068,950,28430,2329
0400000US21,21,Kentucky,1834339,14693,1699717,16314,1528184,14492,171533,8430,133691,7281,23323,3094,14519,2102,20543,3065,20543,3065,0,193,0,193,0,193,0,193,4822,1465,37928,3667,18597,2585,52732,4271,960957,10949,888040,11917,793503,10214,94537,5838,72667,4854,14285,2681,7585,1285,9973,1964,9973,1964,0,193,0,193,0,193,0,193,3760,1021,21301,2840,11331,1972,26552,2539,873382,10390,811677,10521,734681,10548,76996,5141,61024,4259,9038,1617,6934,1562,10570,2003,10570,2003,0,193,0,193,0,193,0,193,1062,718,16627,2084,7266,1759,26180,2836
0400000US22,22,Louisiana,1954590,17940,1802917,17372,1602237,18194,200680,8528,154584,7898,24404,2710,21692,3062,26140,2875,24301,2810,1227,435,77,97,145,195,390,322,9717,1443,41683,3772,32138,3184,41995,3794,1020677,11778,938546,11709,830203,12373,108343,6049,81683,5669,13215,2074,13445,2439,10293,1727,9426,1677,489,261,54,89,145,195,179,222,7340,1270,22096,2659,21625,2674,20777,2453,933913,11426,864371,10793,772034,10675,92337,5245,72901,4510,11189,1519,8247,1695,15847,2100,14875,2000,738,403,23,38,0,193,211,242,2377,521,19587,2634,10513,1666,21218,2369
0400000US23,23,Maine,613827,6974,544108,6797,484129,7157,59979,3880,49521,3545,5994,1207,4464,827,2836,628,2362,571,0,193,80,130,14,24,380,221,2152,590,23695,2137,6681,1192,34355,2580,312087,4958,272960,5057,239167,4800,33793,2408,27663,2108,3237,757,2893,663,1719,553,1483,513,0,193,80,130,14,24,142,130,1663,607,13246,1815,4779,935,17720,1844,301740,4639,271148,4284,244962,4639,26186,2349,21858,2217,2757,826,1571,498,1117,322,879,296,0,193,0,193,0,193,238,151,489,249,10449,1458,1902,680,16635,1969
0400000US24,24,Maryland,2578497,21068,2226709,20199,1963215,18890,263494,11708,203762,9777,31890,3655,27842,3621,142735,8174,100888,6893,1399,692,35105,3781,5300,1283,43,54,6619,1543,64222,4935,21688,2336,116524,5620,1313180,13766,1138972,13193,1003133,12714,135839,8068,101246,6595,18174,2902,16419,2863,67212,5634,47015,5012,536,313,16149,2147,3499,1057,13,22,4802,1379,33561,3404,12235,1657,56398,3451,1265317,14804,1087737,14177,960082,13718,127655,6403,102516,5720,13716,1855,11423,1950,75523,5414,53873,4160,863,607,18956,2918,1801,600,30,50,1817,625,30661,3062,9453,1668,60126,3685
0400000US25,25,Massachusetts,3276451,15331,2640594,16947,2372110,18115,268484,10276,217038,9604,31753,3429,19693,2901,293289,10317,104740,6732,6045,1349,125487,6373,54731,3977,2286,840,22088,2931,147567,6337,28481,3108,144432,6149,1681054,10821,1360649,12782,1224045,12278,136604,6495,109157,5921,16996,2160,10451,2150,146703,6642,50828,4207,2803,862,59555,4343,32279,2590,1238,566,16113,2341,68919,3902,15900,2447,72770,4310,1595397,11612,1279945,12756,1148065,12783,131880,5833,107881,5731,14757,2096,9242,1654,146586,6277,53912,4116,3242,987,65932,3884,22452,2402,1048,606,5975,1337,78648,4273,12581,2041,71662,3574
0400000US26,26,Michigan,4053376,20143,3710473,18058,3346298,16529,364175,8798,290670,7944,48245,3655,25260,2284,58049,3443,56943,3446,95,118,639,433,313,329,59,60,18902,2117,90080,4937,31752,3000,144120,4998,2079721,14191,1895555,13946,1702804,13767,192751,5727,152735,5131,25378,2560,14638,1529,26587,2343,26345,2339,95,118,121,120,26,42,0,193,14374,1959,49884,3683,19742,2069,73579,3412,1973655,14250,1814918,13095,1643494,11535,171424,6146,137935,5402,22867,2103,10622,1532,31462,2890,30598,2870,0,193,518,412,287,326,59,60,4528,980,40196,3113,12010,2169,70541,3511
0400000US27,27,Minnesota,2690486,14684,2344007,14831,2093038,14681,250969,7840,199378,6499,29949,3112,21642,2484,92178,5038,87424,4819,552,331,1293,552,2742,854,167,191,18820,1932,72686,3597,23131,2223,139664,4396,1386462,9258,1200006,9799,1069753,9845,130253,5035,103258,4190,15422,1757,11573,1568,44233,3128,41697,3010,197,164,778,457,1454,634,107,168,13325,1644,41603,2917,16366,1764,70929,2861,1304024,10015,1144001,9395,1023285,9369,120716,4467,96120,3787,14527,1931,10069,1474,47945,3276,45727,3072,355,261,515,316,1288,587,60,94,5495,971,31083,2499,6765,1403,68735,3034
0400000US28,28,Mississippi,1116963,12403,1052490,12370,932726,12250,119764,6228,86326,6040,19617,2858,13821,2329,4812,1258,4687,1246,116,191,9,19,0,193,0,193,1112,604,19654,2521,12574,2293,26321,2757,575571,8780,540087,8303,476485,8725,63602,4346,43587,3742,10949,2143,9066,1991,2124,833,2115,838,0,193,9,19,0,193,0,193,875,539,10808,1792,8678,1784,12999,1914,541392,9146,512403,9160,456241,8493,56162,3605,42739,3945,8668,1549,4755,1112,2688,941,2572,918,116,191,0,193,0,193,0,193,237,208,8846,1617,3896,1145,13322,1915
0400000US29,29,Missouri,2743037,18723,2500318,19905,2233482,20654,266836,9548,210488,8708,33113,3046,23235,3341,42309,3942,35608,3229,762,493,5166,1336,549,351,224,331,5034,1062,55909,3749,25621,2666,113846,5023,1410706,13478,1281253,14874,1139109,14540,142144,7121,111619,6186,16993,2152,13532,2585,20208,2331,16985,2044,545,445,2160,681,305,241,213,330,3207,615,30995,2596,17035,1881,58008,3403,1332331,11902,1219065,12186,1094373,12480,124692,4993,98869,4544,16120,1899,9703,1505,22101,2819,18623,2282,217,210,3006,1064,244,214,11,20,1827,712,24914,2584,8586,1849,55838,3860
0400000US30,30,Montana,469707,6897,405255,7178,355775,7579,49480,4183,39688,3883,5568,1234,4224,970,4142,1037,4142,1037,0,193,0,193,0,193,0,193,6346,1679,22100,2625,4788,1424,27076,2304,245142,4943,208445,5276,181367,5248,27078,2671,21262,2342,3263,785,2553,616,2293,667,2293,667,0,193,0,193,0,193,0,193,4041,1156,13454,2051,2680,823,14229,1508,224565,4382,196810,4603,174408,5141,22402,2508,18426,2304,2305,781,1671,672,1849,822,1849,822,0,193,0,193,0,193,0,193,2305,883,8646,1422,2108,911,12847,1543
0400000US31,31,Nebraska,949370,8967,860771,9695,772662,9818,88109,5434,70234,4875,11440,1599,6435,1150,6671,1363,6486,1366,115,139,0,193,70,85,0,193,4243,861,25785,2127,8439,1491,43461,3037,504788,5637,456029,6073,408569,6677,47460,3558,37873,3153,5989,1278,3598,840,3193,977,3050,979,73,124,0,193,70,85,0,193,2971,694,13645,1688,6044,1252,22906,2105,444582,5800,404742,6213,364093,6152,40649,3057,32361,2771,5451,934,2837,656,3478,841,3436,839,42,69,0,193,0,193,0,193,1272,443,12140,1365,2395,721,20555,1825
0400000US32,32,Nevada,1198381,13544,1073866,15870,940864,16311,133002,8280,101570,7240,17497,3487,13935,3549,41467,4746,41095,4656,0,193,268,437,0,193,104,168,4669,1375,24516,2824,21051,3125,32812,3536,649309,9846,578308,10978,507555,10744,70753,6052,52926,5568,8850,2226,8977,2710,24554,3699,24450,3691,0,193,0,193,0,193,104,168,4138,1364,12728,2098,13893,2507,15688,2180,549072,10830,495558,11888,433309,11800,62249,4962,48644,3961,8647,2059,4958,1903,16913,2415,16645,2329,0,193,268,437,0,193,0,193,531,393,11788,1842,7158,1602,17124,2724
0400000US33,33,New Hampshire,627188,8849,557748,8167,502064,8572,55684,4290,48245,3907,4327,1100,3112,720,2803,953,2647,940,56,66,46,84,54,90,0,193,1274,536,18721,2326,6868,1324,39774,2855,321509,5269,285148,5399,255951,5635,29197,3021,25563,2790,1964,791,1670,634,1177,552,1108,543,23,37,46,84,0,193,0,193,1060,519,8908,1752,4264,974,20952,2171,305679,6173,272600,5763,246113,5777,26487,2453,22682,2201,2363,687,1442,449,1626,749,1539,720,33,55,0,193,54,90,0,193,214,156,9813,1557,2604,884,18822,2244
0400000US34,34,New Jersey,3794403,21862,3226101,21762,2884394,22028,341707,11015,247052,8860,49022,4251,45633,4591,219451,8325,154809,8123,2873,954,27906,2606,32984,2899,879,552,12610,2267,124541,6276,55742,4771,155958,7186,1989888,14691,1683431,14836,1496274,15518,187157,7895,130571,6299,28647,2831,27939,3513,113619,6490,76127,5792,1137,500,16247,2191,19952,2222,156,164,9963,1961,66107,4960,33301,3767,83467,5384,1804515,16093,1542670,16409,1388120,15532,154550,6795,116481,5550,20375,2769,17694,2415,105832,5349,78682,5078,1736,790,11659,1520,13032,1705,723,542,2647,913,58434,3720,22441,2671,72491,4364
0400000US35,35,New Mexico,859943,10035,768876,10106,682315,10124,86561,5889,67545,5026,10078,2109,8938,1921,8757,1786,7929,1763,0,193,37,44,791,318,0,193,6809,1517,21170,2431,10918,1755,43413,3993,454600,7934,405685,8029,357123,7709,48562,4257,36104,3456,6236,1475,6222,1741,4502,1153,4028,1151,0,193,37,44,437,219,0,193,5247,1307,13040,1771,7632,1460,18494,2136,405343,6798,363191,6715,325192,6720,37999,3211,31441,2916,3842,1118,2716,859,4255,1294,3901,1263,0,193,0,193,354,199,0,193,1562,672,8130,1512,3286,921,24919,3132
